trial_id,seed,bug_type,sampling_mode,bug_detected,detected_by_corner_case,tests_run,corner_cases_used,elapsed_micros
1114,110866,interior,hybrid,true,true,2,3,2
1115,118785,interior,hybrid,true,true,2,3,1
1116,126704,interior,hybrid,true,true,2,3,1
1117,134623,interior,hybrid,true,true,2,3,1
1118,142542,interior,hybrid,true,true,2,3,2
1119,150461,interior,hybrid,true,true,2,3,1
1120,158380,interior,hybrid,true,true,2,3,1
1121,166299,interior,hybrid,true,true,2,3,1
1122,174218,interior,hybrid,true,true,2,3,2
1123,182137,interior,hybrid,true,true,2,3,1
1124,190056,interior,hybrid,true,true,2,3,1
1125,197975,interior,hybrid,true,true,2,3,1
1126,205894,interior,hybrid,true,true,2,3,1
1127,213813,interior,hybrid,true,true,2,3,1
1128,221732,interior,hybrid,true,true,2,3,1
1129,229651,interior,hybrid,true,true,2,3,1
1130,237570,interior,hybrid,true,true,2,3,1
1131,245489,interior,hybrid,true,true,2,3,1
1132,253408,interior,hybrid,true,true,2,3,1
1133,261327,interior,hybrid,true,true,2,3,1
1134,269246,interior,hybrid,true,true,2,3,1
1135,277165,interior,hybrid,true,true,2,3,1
1136,285084,interior,hybrid,true,true,2,3,1
1137,293003,interior,hybrid,true,true,2,3,2
1138,300922,interior,hybrid,true,true,2,3,1
1139,308841,interior,hybrid,true,true,2,3,1
1140,316760,interior,hybrid,true,true,2,3,1
1141,324679,interior,hybrid,true,true,2,3,1
1142,332598,interior,hybrid,true,true,2,3,1
1143,340517,interior,hybrid,true,true,2,3,1
1144,348436,interior,hybrid,true,true,2,3,0
1145,356355,interior,hybrid,true,true,2,3,4
1146,364274,interior,hybrid,true,true,2,3,1
1147,372193,interior,hybrid,true,true,2,3,1
1148,380112,interior,hybrid,true,true,2,3,1
1149,388031,interior,hybrid,true,true,2,3,2
1150,395950,interior,hybrid,true,true,2,3,1
1151,403869,interior,hybrid,true,true,2,3,1
1152,411788,interior,hybrid,true,true,2,3,1
1153,419707,interior,hybrid,true,true,2,3,2
1154,427626,interior,hybrid,true,true,2,3,1
1155,435545,interior,hybrid,true,true,2,3,1
1156,443464,interior,hybrid,true,true,2,3,1
1157,451383,interior,hybrid,true,true,2,3,10
1158,459302,interior,hybrid,true,true,2,3,1
1159,467221,interior,hybrid,true,true,2,3,1
1160,475140,interior,hybrid,true,true,2,3,1
1161,483059,interior,hybrid,true,true,2,3,2
1162,490978,interior,hybrid,true,true,2,3,1
1163,498897,interior,hybrid,true,true,2,3,1
1164,506816,interior,hybrid,true,true,2,3,1
1165,514735,interior,hybrid,true,true,2,3,2
1166,522654,interior,hybrid,true,true,2,3,1
1167,530573,interior,hybrid,true,true,2,3,1
1168,538492,interior,hybrid,true,true,2,3,1
1169,546411,interior,hybrid,true,true,2,3,2
1170,554330,interior,hybrid,true,true,2,3,1
1171,562249,interior,hybrid,true,true,2,3,1
1172,570168,interior,hybrid,true,true,2,3,1
1173,578087,interior,hybrid,true,true,2,3,2
1174,586006,interior,hybrid,true,true,2,3,1
1175,593925,interior,hybrid,true,true,2,3,1
1176,601844,interior,hybrid,true,true,2,3,1
1177,609763,interior,hybrid,true,true,2,3,2
1178,617682,interior,hybrid,true,true,2,3,1
1179,625601,interior,hybrid,true,true,2,3,1
1180,633520,interior,hybrid,true,true,2,3,1
1181,641439,interior,hybrid,true,true,2,3,1
1182,649358,interior,hybrid,true,true,2,3,1
1183,657277,interior,hybrid,true,true,2,3,1
1184,665196,interior,hybrid,true,true,2,3,1
1185,673115,interior,hybrid,true,true,2,3,1
1186,681034,interior,hybrid,true,true,2,3,1
1187,688953,interior,hybrid,true,true,2,3,1
1188,696872,interior,hybrid,true,true,2,3,1
1189,704791,interior,hybrid,true,true,2,3,1
1190,712710,interior,hybrid,true,true,2,3,1
1191,720629,interior,hybrid,true,true,2,3,1
1192,728548,interior,hybrid,true,true,2,3,2
1193,736467,interior,hybrid,true,true,2,3,1
1194,744386,interior,hybrid,true,true,2,3,1
1195,752305,interior,hybrid,true,true,2,3,1
1196,760224,interior,hybrid,true,true,2,3,2
1197,768143,interior,hybrid,true,true,2,3,1
1198,776062,interior,hybrid,true,true,2,3,1
1199,783981,interior,hybrid,true,true,2,3,1
