trial_id,seed,n,true_p,threshold,successes,confidence,truth
950,7523050,500,0.22428684681653976,0.9,104,0,false
951,7530969,500,0.7198264743201435,0.9,375,0,false
952,7538888,500,0.6454660715535283,0.9,334,0,false
953,7546807,500,0.44219124829396605,0.9,239,0,false
954,7554726,500,0.49625211325474083,0.9,254,0,false
955,7562645,500,0.4623967972584069,0.9,253,0,false
956,7570564,500,0.2938175508752465,0.9,148,0,false
957,7578483,500,0.027150352718308568,0.9,12,0,false
958,7586402,500,0.14687131554819643,0.9,76,0,false
959,7594321,500,0.5201838801149279,0.9,269,0,false
960,7602240,500,0.7669971263967454,0.9,378,0,false
961,7610159,500,0.051600176841020584,0.9,30,0,false
962,7618078,500,0.644105005543679,0.9,306,0,false
963,7625997,500,0.3494104645214975,0.9,160,0,false
964,7633916,500,0.5738410993944854,0.9,300,0,false
965,7641835,500,0.2181311931926757,0.9,117,0,false
966,7649754,500,0.007679040776565671,0.9,1,0,false
967,7657673,500,0.8885638676583767,0.9,450,0.4683682724417735,false
968,7665592,500,0.06255981395952404,0.9,31,0,false
969,7673511,500,0.3824759249109775,0.9,185,0,false
970,7681430,500,0.2585583599284291,0.9,134,0,false
971,7689349,500,0.5607135691680014,0.9,273,0,false
972,7697268,500,0.8465900795999914,0.9,428,0.0007682727371551845,false
973,7705187,500,0.9650993808172643,0.9,487,0.9999999998949576,true
974,7713106,500,0.39722237456589937,0.9,202,0,false
975,7721025,500,0.9119334779679775,0.9,458,0.8725385551493935,true
976,7728944,500,0.057449267944321036,0.9,24,0,false
977,7736863,500,0.5557883193250746,0.9,276,0,false
978,7744782,500,0.6603803161997348,0.9,336,0,false
979,7752701,500,0.9526250301860273,0.9,475,0.9999665213229856,true
980,7760620,500,0.028054208029061556,0.9,16,0,false
981,7768539,500,0.779109327821061,0.9,387,1.1102230246251565e-16,false
982,7776458,500,0.5588428326882422,0.9,299,0,false
983,7784377,500,0.8025327166542411,0.9,414,3.0593855815386206e-7,false
984,7792296,500,0.5396229664329439,0.9,289,0,false
985,7800215,500,0.7447595049161464,0.9,394,4.807265696626928e-14,false
986,7808134,500,0.5254507740028203,0.9,254,0,false
987,7816053,500,0.06954692909494042,0.9,29,0,false
988,7823972,500,0.33268698467873037,0.9,171,0,false
989,7831891,500,0.4979465720243752,0.9,250,0,false
990,7839810,500,0.7517567847389728,0.9,382,0,false
991,7847729,500,0.24967832048423588,0.9,132,0,false
992,7855648,500,0.783615936525166,0.9,374,0,false
993,7863567,500,0.2726604687049985,0.9,146,0,false
994,7871486,500,0.25593087798915803,0.9,110,0,false
995,7879405,500,0.7681672794278711,0.9,391,2.9976021664879227e-15,false
996,7887324,500,0.6462279539555311,0.9,326,0,false
997,7895243,500,0.8187369706574827,0.9,412,8.023237230148084e-8,false
998,7903162,500,0.26827035401947796,0.9,150,0,false
999,7911081,500,0.3441280492115766,0.9,176,0,false
1000,7919000,1000,0.5855868577491492,0.9,604,0,false
1001,7926919,1000,0.5599732475820929,0.9,552,0,false
1002,7934838,1000,0.9766732044517994,0.9,970,1,true
1003,7942757,1000,0.15246547269634902,0.9,161,0,false
1004,7950676,1000,0.8048417875543237,0.9,787,0,false
1005,7958595,1000,0.20882318378426135,0.9,207,0,false
1006,7966514,1000,0.5646084260661155,0.9,576,0,false
1007,7974433,1000,0.5199571645352989,0.9,549,0,false
1008,7982352,1000,0.47969926125369966,0.9,469,0,false
1009,7990271,1000,0.21460181940346956,0.9,242,0,false
1010,7998190,1000,0.4932837651576847,0.9,505,0,false
1011,8006109,1000,0.0027172828558832407,0.9,2,0,false
1012,8014028,1000,0.7996239503845572,0.9,786,0,false
1013,8021947,1000,0.031996187986806035,0.9,30,0,false
1014,8029866,1000,0.7141914751846343,0.9,700,0,false
1015,8037785,1000,0.4456842513754964,0.9,469,0,false
1016,8045704,1000,0.5765680256299675,0.9,563,0,false
1017,8053623,1000,0.803466098383069,0.9,807,0,false
1018,8061542,1000,0.0017688167281448841,0.9,1,0,false
1019,8069461,1000,0.0034815913531929255,0.9,4,0,false
1020,8077380,1000,0.5535739923361689,0.9,563,0,false
1021,8085299,1000,0.03188860369846225,0.9,36,0,false
1022,8093218,1000,0.802224996034056,0.9,790,0,false
1023,8101137,1000,0.8257384421303868,0.9,813,0,false
1024,8109056,1000,0.9940121418330818,0.9,996,1,true
1025,8116975,1000,0.3173947692848742,0.9,337,0,false
1026,8124894,1000,0.21661169338040054,0.9,229,0,false
1027,8132813,1000,0.9813139338511974,0.9,981,1,true
1028,8140732,1000,0.7880252485629171,0.9,799,0,false
1029,8148651,1000,0.5155293948482722,0.9,512,0,false
1030,8156570,1000,0.4434096207842231,0.9,455,0,false
1031,8164489,1000,0.47217632411047816,0.9,482,0,false
1032,8172408,1000,0.2893842365592718,0.9,292,0,false
1033,8180327,1000,0.1237956469412893,0.9,127,0,false
1034,8188246,1000,0.7392599924933165,0.9,751,0,false
1035,8196165,1000,0.9357769973576069,0.9,939,0.9999926620468995,true
1036,8204084,1000,0.9312700019218028,0.9,924,0.9948950689186782,true
1037,8212003,1000,0.4455172757152468,0.9,463,0,false
1038,8219922,1000,0.43038263404741883,0.9,440,0,false
1039,8227841,1000,0.023640075931325555,0.9,17,0,false
1040,8235760,1000,0.8784683861304075,0.9,858,0.000011093734123335253,false
1041,8243679,1000,0.5797997829504311,0.9,590,0,false
1042,8251598,1000,0.5374915117863566,0.9,548,0,false
1043,8259517,1000,0.6289088765624911,0.9,612,0,false
1044,8267436,1000,0.020188763737678528,0.9,16,0,false
1045,8275355,1000,0.1514813252724707,0.9,145,0,false
1046,8283274,1000,0.5361499332357198,0.9,543,0,false
1047,8291193,1000,0.8913266584277153,0.9,891,0.16086652261019674,false
1048,8299112,1000,0.9744909983128309,0.9,975,1,true
1049,8307031,1000,0.22114749462343752,0.9,233,0,false
1050,8314950,1000,0.9493829915300012,0.9,955,0.999999999901055,true
1051,8322869,1000,0.10337128560058773,0.9,102,0,false
1052,8330788,1000,0.47913477499969304,0.9,473,0,false
1053,8338707,1000,0.08797788619995117,0.9,75,0,false
1054,8346626,1000,0.9230497337412089,0.9,925,0.9963507533971404,true
1055,8354545,1000,0.7039044757839292,0.9,691,0,false
1056,8362464,1000,0.7867651761043817,0.9,787,0,false
1057,8370383,1000,0.46176123805344105,0.9,445,0,false
1058,8378302,1000,0.8244156257715076,0.9,829,2.28694840842536e-12,false
1059,8386221,1000,0.3708856329321861,0.9,341,0,false
1060,8394140,1000,0.9008347876369953,0.9,895,0.2815003763022501,true
1061,8402059,1000,0.24553029192611575,0.9,228,0,false
1062,8409978,1000,0.15749532543122768,0.9,157,0,false
1063,8417897,1000,0.30307988659478724,0.9,292,0,false
1064,8425816,1000,0.7067542218137532,0.9,738,0,false
1065,8433735,1000,0.4445433188229799,0.9,416,0,false
1066,8441654,1000,0.2813573663588613,0.9,274,0,false
1067,8449573,1000,0.8490892539266497,0.9,843,8.30256108308447e-9,false
1068,8457492,1000,0.24604419083334506,0.9,261,0,false
1069,8465411,1000,0.3191868073772639,0.9,315,0,false
1070,8473330,1000,0.05319042061455548,0.9,53,0,false
1071,8481249,1000,0.3288325045723468,0.9,315,0,false
1072,8489168,1000,0.48866722430102527,0.9,487,0,false
1073,8497087,1000,0.4813401971478015,0.9,513,0,false
1074,8505006,1000,0.3381233373656869,0.9,322,0,false
1075,8512925,1000,0.40594412572681904,0.9,429,0,false
1076,8520844,1000,0.5210973143111914,0.9,545,0,false
1077,8528763,1000,0.7576841446571052,0.9,734,0,false
1078,8536682,1000,0.23676777072250843,0.9,229,0,false
1079,8544601,1000,0.257324127946049,0.9,231,0,false
1080,8552520,1000,0.27461830456741154,0.9,274,0,false
1081,8560439,1000,0.33358898060396314,0.9,349,0,false
1082,8568358,1000,0.7765219134744257,0.9,778,0,false
1083,8576277,1000,0.956064164172858,0.9,958,0.9999999999933421,true
1084,8584196,1000,0.7891974127851427,0.9,779,0,false
1085,8592115,1000,0.5352329141460359,0.9,508,0,false
1086,8600034,1000,0.574053066316992,0.9,570,0,false
1087,8607953,1000,0.07625366770662367,0.9,79,0,false
1088,8615872,1000,0.2555541431065649,0.9,231,0,false
1089,8623791,1000,0.8933767334092408,0.9,885,0.05464227147631229,false
1090,8631710,1000,0.4031106310430914,0.9,387,0,false
1091,8639629,1000,0.876721961889416,0.9,879,0.013810747772658782,false
1092,8647548,1000,0.7403369520325214,0.9,740,0,false
1093,8655467,1000,0.0814200947061181,0.9,98,0,false
1094,8663386,1000,0.7481175912544131,0.9,748,0,false
1095,8671305,1000,0.07661961251869798,0.9,82,0,false
1096,8679224,1000,0.7002510016318411,0.9,708,0,false
1097,8687143,1000,0.3779632207006216,0.9,386,0,false
1098,8695062,1000,0.5799330421723425,0.9,581,0,false
1099,8702981,1000,0.5255932658910751,0.9,549,0,false
1100,8710900,1000,0.4713412984274328,0.9,483,0,false
1101,8718819,1000,0.21318334923125803,0.9,223,0,false
1102,8726738,1000,0.46701928577385843,0.9,467,0,false
1103,8734657,1000,0.04375413083471358,0.9,50,0,false
1104,8742576,1000,0.5698473977390677,0.9,564,0,false
1105,8750495,1000,0.3192633918952197,0.9,326,0,false
1106,8758414,1000,0.44822593755088747,0.9,440,0,false
1107,8766333,1000,0.9156741541810334,0.9,935,0.9999413159105102,true
1108,8774252,1000,0.6037514579948038,0.9,606,0,false
1109,8782171,1000,0.18369131162762642,0.9,173,0,false
1110,8790090,1000,0.5945006641559303,0.9,607,0,false
1111,8798009,1000,0.1861283543985337,0.9,192,0,false
1112,8805928,1000,0.11580817657522857,0.9,131,0,false
1113,8813847,1000,0.5345420222729445,0.9,524,0,false
1114,8821766,1000,0.7845646413043141,0.9,778,0,false
1115,8829685,1000,0.17863002512603998,0.9,205,0,false
1116,8837604,1000,0.47765878424979746,0.9,515,0,false
1117,8845523,1000,0.5934271602891386,0.9,604,0,false
1118,8853442,1000,0.45544669893570244,0.9,460,0,false
1119,8861361,1000,0.9992536772042513,0.9,1000,1,true
1120,8869280,1000,0.8340595469344407,0.9,829,2.28694840842536e-12,false
1121,8877199,1000,0.8055506804957986,0.9,811,0,false
1122,8885118,1000,0.666878662770614,0.9,650,0,false
1123,8893037,1000,0.6646171058528125,0.9,660,0,false
1124,8900956,1000,0.0008105335291475058,0.9,0,0,false
1125,8908875,1000,0.7723865129519254,0.9,762,0,false
1126,8916794,1000,0.8271046278532594,0.9,803,0,false
1127,8924713,1000,0.38503811531700194,0.9,396,0,false
1128,8932632,1000,0.8948365249671042,0.9,892,0.18721690137864733,false
1129,8940551,1000,0.5839961713645607,0.9,586,0,false
1130,8948470,1000,0.021173285087570548,0.9,22,0,false
1131,8956389,1000,0.7318493109196424,0.9,741,0,false
1132,8964308,1000,0.725665099453181,0.9,733,0,false
1133,8972227,1000,0.5854878022801131,0.9,594,0,false
1134,8980146,1000,0.7564787534065545,0.9,767,0,false
1135,8988065,1000,0.738739067222923,0.9,722,0,false
1136,8995984,1000,0.8312381193973124,0.9,839,9.197844708097591e-10,false
1137,9003903,1000,0.5236640842631459,0.9,515,0,false
1138,9011822,1000,0.36787455901503563,0.9,388,0,false
1139,9019741,1000,0.6878489507362247,0.9,663,0,false
1140,9027660,1000,0.27013759361580014,0.9,273,0,false
1141,9035579,1000,0.6174874620046467,0.9,646,0,false
1142,9043498,1000,0.37460769922472537,0.9,362,0,false
1143,9051417,1000,0.918452822137624,0.9,927,0.9982089648911675,true
1144,9059336,1000,0.3697992356028408,0.9,347,0,false
1145,9067255,1000,0.8068669743370265,0.9,801,0,false
1146,9075174,1000,0.5731246883515269,0.9,579,0,false
1147,9083093,1000,0.720498276874423,0.9,707,0,false
1148,9091012,1000,0.5554798066150397,0.9,527,0,false
1149,9098931,1000,0.538710351800546,0.9,511,0,false
1150,9106850,1000,0.7001063055358827,0.9,703,0,false
1151,9114769,1000,0.7995164347812533,0.9,784,0,false
1152,9122688,1000,0.6545402333140373,0.9,648,0,false
1153,9130607,1000,0.71211396320723,0.9,708,0,false
1154,9138526,1000,0.05598305840976536,0.9,59,0,false
1155,9146445,1000,0.30263384710997343,0.9,309,0,false
1156,9154364,1000,0.037952282698825,0.9,35,0,false
1157,9162283,1000,0.36326752905733883,0.9,374,0,false
1158,9170202,1000,0.41808713017962873,0.9,391,0,false
1159,9178121,1000,0.17360974219627678,0.9,174,0,false
1160,9186040,1000,0.6868091383948922,0.9,647,0,false
1161,9193959,1000,0.2498533078469336,0.9,244,0,false
1162,9201878,1000,0.17715840344317257,0.9,166,0,false
1163,9209797,1000,0.38803078467026353,0.9,374,0,false
1164,9217716,1000,0.44406758551485837,0.9,425,0,false
1165,9225635,1000,0.6409949648659676,0.9,630,0,false
1166,9233554,1000,0.1499742951709777,0.9,149,0,false
1167,9241473,1000,0.9703895829152316,0.9,979,1,true
1168,9249392,1000,0.7200940693728626,0.9,746,0,false
1169,9257311,1000,0.262944083660841,0.9,257,0,false
1170,9265230,1000,0.3873346468899399,0.9,393,0,false
1171,9273149,1000,0.16667420347221196,0.9,171,0,false
1172,9281068,1000,0.06572470907121897,0.9,69,0,false
1173,9288987,1000,0.6220954773016274,0.9,624,0,false
1174,9296906,1000,0.1488228482194245,0.9,129,0,false
1175,9304825,1000,0.23795740609057248,0.9,229,0,false
1176,9312744,1000,0.23533097631298006,0.9,255,0,false
1177,9320663,1000,0.38966382248327136,0.9,374,0,false
1178,9328582,1000,0.5432742238044739,0.9,562,0,false
1179,9336501,1000,0.14087013946846128,0.9,151,0,false
1180,9344420,1000,0.7452854744624346,0.9,739,0,false
1181,9352339,1000,0.4223533933982253,0.9,421,0,false
1182,9360258,1000,0.6659689019434154,0.9,667,0,false
1183,9368177,1000,0.48203257471323013,0.9,472,0,false
1184,9376096,1000,0.3721961909905076,0.9,369,0,false
1185,9384015,1000,0.9529172845650464,0.9,953,0.99999999946665,true
1186,9391934,1000,0.01345891016535461,0.9,11,0,false
1187,9399853,1000,0.03736784844659269,0.9,39,0,false
1188,9407772,1000,0.9203180728945881,0.9,929,0.9991682554134038,true
1189,9415691,1000,0.0004131849855184555,0.9,0,0,false
1190,9423610,1000,0.7645615611691028,0.9,753,0,false
1191,9431529,1000,0.6601387143600732,0.9,659,0,false
1192,9439448,1000,0.8403123049065471,0.9,842,4.842125034265621e-9,false
1193,9447367,1000,0.940365216229111,0.9,942,0.9999987055583341,true
1194,9455286,1000,0.5161874750629067,0.9,510,0,false
1195,9463205,1000,0.24937751796096563,0.9,250,0,false
1196,9471124,1000,0.954365263460204,0.9,958,0.9999999999933421,true
1197,9479043,1000,0.9991677007637918,0.9,1000,1,true
1198,9486962,1000,0.4240860464051366,0.9,421,0,false
1199,9494881,1000,0.7370059436652809,0.9,745,0,false
1200,9502800,1000,0.09896149160340428,0.9,101,0,false
1201,9510719,1000,0.048841401701793075,0.9,44,0,false
1202,9518638,1000,0.07422165689058602,0.9,64,0,false
1203,9526557,1000,0.20263286610133946,0.9,222,0,false
1204,9534476,1000,0.9474519912619144,0.9,959,0.9999999999974186,true
1205,9542395,1000,0.6494875466451049,0.9,654,0,false
1206,9550314,1000,0.25332524557597935,0.9,259,0,false
1207,9558233,1000,0.4744297261349857,0.9,478,0,false
1208,9566152,1000,0.8577486341819167,0.9,855,0.0000030129843013870783,false
1209,9574071,1000,0.23960880655795336,0.9,230,0,false
1210,9581990,1000,0.027362648164853454,0.9,28,0,false
1211,9589909,1000,0.5740596882533282,0.9,581,0,false
1212,9597828,1000,0.13133080024272203,0.9,137,0,false
1213,9605747,1000,0.7578959714155644,0.9,755,0,false
1214,9613666,1000,0.6568274216260761,0.9,661,0,false
1215,9621585,1000,0.5359905851073563,0.9,528,0,false
1216,9629504,1000,0.2799081716220826,0.9,278,0,false
1217,9637423,1000,0.028765545692294836,0.9,25,0,false
1218,9645342,1000,0.20198220969177783,0.9,223,0,false
1219,9653261,1000,0.4214765499345958,0.9,413,0,false
1220,9661180,1000,0.8176413744222373,0.9,831,8.023581798966006e-12,false
1221,9669099,1000,0.08111136546358466,0.9,85,0,false
1222,9677018,1000,0.025113387033343315,0.9,17,0,false
1223,9684937,1000,0.21202031383290887,0.9,199,0,false
1224,9692856,1000,0.5651978454552591,0.9,562,0,false
1225,9700775,1000,0.7578652752563357,0.9,760,0,false
1226,9708694,1000,0.9417423170525581,0.9,932,0.9997636518272024,true
1227,9716613,1000,0.30994730326347053,0.9,322,0,false
1228,9724532,1000,0.9488930858206004,0.9,940,0.9999958132089324,true
1229,9732451,1000,0.5803003928158432,0.9,592,0,false
1230,9740370,1000,0.5498794196173549,0.9,536,0,false
1231,9748289,1000,0.35636683413758874,0.9,358,0,false
1232,9756208,1000,0.6536854731384665,0.9,655,0,false
1233,9764127,1000,0.2829778278246522,0.9,274,0,false
1234,9772046,1000,0.12212995416484773,0.9,113,0,false
1235,9779965,1000,0.2825010009109974,0.9,284,0,false
1236,9787884,1000,0.529531765030697,0.9,553,0,false
1237,9795803,1000,0.6848069217521697,0.9,686,0,false
1238,9803722,1000,0.6488113575614989,0.9,657,0,false
1239,9811641,1000,0.2980011946056038,0.9,279,0,false
1240,9819560,1000,0.9879145852755755,0.9,988,1,true
1241,9827479,1000,0.8715011454187334,0.9,870,0.001006637170595015,false
1242,9835398,1000,0.2884833621792495,0.9,282,0,false
1243,9843317,1000,0.589549389667809,0.9,568,0,false
1244,9851236,1000,0.3820981739554554,0.9,412,0,false
1245,9859155,1000,0.30634968471713364,0.9,325,0,false
1246,9867074,1000,0.17834933893755078,0.9,178,0,false
1247,9874993,1000,0.5159857871476561,0.9,551,0,false
1248,9882912,1000,0.46749637462198734,0.9,468,0,false
1249,9890831,1000,0.31910969549790025,0.9,314,0,false
1250,9898750,1000,0.3339400237891823,0.9,303,0,false
1251,9906669,1000,0.2545197510626167,0.9,240,0,false
1252,9914588,1000,0.07597782067023218,0.9,66,0,false
1253,9922507,1000,0.4825014644302428,0.9,491,0,false
1254,9930426,1000,0.08211908931843936,0.9,87,0,false
1255,9938345,1000,0.4782861724961549,0.9,475,0,false
1256,9946264,1000,0.37057726457715034,0.9,385,0,false
1257,9954183,1000,0.6744653328787535,0.9,670,0,false
1258,9962102,1000,0.7175563040655106,0.9,717,0,false
1259,9970021,1000,0.4342263618018478,0.9,435,0,false
1260,9977940,1000,0.451397500699386,0.9,487,0,false
1261,9985859,1000,0.8887617944274098,0.9,887,0.08090969160341532,false
1262,9993778,1000,0.6762492735870183,0.9,687,0,false
1263,10001697,1000,0.24206914217211306,0.9,242,0,false
1264,10009616,1000,0.292195814428851,0.9,321,0,false
1265,10017535,1000,0.3600818996783346,0.9,375,0,false
1266,10025454,1000,0.9247535043396056,0.9,915,0.940525389410695,true
1267,10033373,1000,0.21911719162017107,0.9,219,0,false
1268,10041292,1000,0.7985165365971625,0.9,801,0,false
1269,10049211,1000,0.850365437567234,0.9,844,1.4132821246626293e-8,false
1270,10057130,1000,0.514617720618844,0.9,512,0,false
1271,10065049,1000,0.6209296199958771,0.9,627,0,false
1272,10072968,1000,0.4454149913508445,0.9,417,0,false
1273,10080887,1000,0.3983373590745032,0.9,375,0,false
1274,10088806,1000,0.9457943774759769,0.9,951,0.9999999973651095,true
1275,10096725,1000,0.08608905738219619,0.9,103,0,false
1276,10104644,1000,0.17884076735936105,0.9,155,0,false
1277,10112563,1000,0.11726411897689104,0.9,121,0,false
1278,10120482,1000,0.6082145008258522,0.9,611,0,false
1279,10128401,1000,0.258955514524132,0.9,286,0,false
1280,10136320,1000,0.9325202293694019,0.9,935,0.9999413159105102,true
1281,10144239,1000,0.11670660087838769,0.9,130,0,false
1282,10152158,1000,0.6865798563230783,0.9,681,0,false
1283,10160077,1000,0.7920151778962463,0.9,794,0,false
1284,10167996,1000,0.5021844524890184,0.9,476,0,false
1285,10175915,1000,0.8804276140872389,0.9,882,0.028510903028388657,false
1286,10183834,1000,0.46356011321768165,0.9,459,0,false
1287,10191753,1000,0.16511982888914645,0.9,154,0,false
1288,10199672,1000,0.04101392417214811,0.9,47,0,false
1289,10207591,1000,0.12953699775971472,0.9,129,0,false
1290,10215510,1000,0.2312400049995631,0.9,240,0,false
1291,10223429,1000,0.5114954633172601,0.9,511,0,false
1292,10231348,1000,0.3716409143526107,0.9,374,0,false
1293,10239267,1000,0.7357517357449979,0.9,743,0,false
1294,10247186,1000,0.9660688338335603,0.9,971,1,true
1295,10255105,1000,0.6653474657796323,0.9,677,0,false
1296,10263024,1000,0.22379086259752512,0.9,214,0,false
1297,10270943,1000,0.13502225698903203,0.9,133,0,false
1298,10278862,1000,0.47313739685341716,0.9,446,0,false
1299,10286781,1000,0.4205860795918852,0.9,446,0,false
1300,10294700,1000,0.3115193168632686,0.9,292,0,false
1301,10302619,1000,0.12908083596266806,0.9,127,0,false
1302,10310538,1000,0.20350229158066213,0.9,201,0,false
1303,10318457,1000,0.028720641043037176,0.9,26,0,false
1304,10326376,1000,0.16052908077836037,0.9,170,0,false
1305,10334295,1000,0.009149234043434262,0.9,7,0,false
1306,10342214,1000,0.8226230312138796,0.9,822,2.275957200481571e-14,false
1307,10350133,1000,0.38504140940494835,0.9,395,0,false
1308,10358052,1000,0.008513054577633739,0.9,10,0,false
1309,10365971,1000,0.8918409969191998,0.9,877,0.008173857806381135,false
1310,10373890,1000,0.24228283506818116,0.9,264,0,false
1311,10381809,1000,0.639847251586616,0.9,647,0,false
1312,10389728,1000,0.21721121715381742,0.9,217,0,false
1313,10397647,1000,0.1795881139114499,0.9,162,0,false
1314,10405566,1000,0.09648993704468012,0.9,99,0,false
1315,10413485,1000,0.6460495418868959,0.9,627,0,false
1316,10421404,1000,0.36032643960788846,0.9,363,0,false
1317,10429323,1000,0.035499334102496505,0.9,39,0,false
1318,10437242,1000,0.9043863017577678,0.9,903,0.602895599181297,true
1319,10445161,1000,0.25743271852843463,0.9,261,0,false
1320,10453080,1000,0.37815609062090516,0.9,379,0,false
1321,10460999,1000,0.8037213559728116,0.9,798,0,false
1322,10468918,1000,0.9265961546916515,0.9,932,0.9997636518272024,true
1323,10476837,1000,0.2831265036948025,0.9,288,0,false
1324,10484756,1000,0.632676599547267,0.9,624,0,false
1325,10492675,1000,0.03846462653018534,0.9,37,0,false
1326,10500594,1000,0.4312832220457494,0.9,406,0,false
1327,10508513,1000,0.7615291797555983,0.9,775,0,false
1328,10516432,1000,0.687676444882527,0.9,676,0,false
1329,10524351,1000,0.28022678359411657,0.9,286,0,false
1330,10532270,1000,0.8725995894055814,0.9,873,0.0025940621098530237,false
1331,10540189,1000,0.709520326461643,0.9,701,0,false
1332,10548108,1000,0.4780108300037682,0.9,496,0,false
1333,10556027,1000,0.14910159585997462,0.9,140,0,false
1334,10563946,1000,0.3424007778521627,0.9,337,0,false
1335,10571865,1000,0.15304943709634244,0.9,142,0,false
1336,10579784,1000,0.5843918428290635,0.9,575,0,false
1337,10587703,1000,0.302736651385203,0.9,278,0,false
1338,10595622,1000,0.43650212651118636,0.9,407,0,false
1339,10603541,1000,0.19191425759345293,0.9,199,0,false
1340,10611460,1000,0.935340125579387,0.9,942,0.9999987055583341,true
1341,10619379,1000,0.7881871568970382,0.9,798,0,false
1342,10627298,1000,0.498840105952695,0.9,498,0,false
1343,10635217,1000,0.9938524211756885,0.9,992,1,true
1344,10643136,1000,0.19671258120797575,0.9,197,0,false
1345,10651055,1000,0.9795087228994817,0.9,980,1,true
1346,10658974,1000,0.8197240694426,0.9,838,5.21202414560662e-10,false
1347,10666893,1000,0.20172590343281627,0.9,195,0,false
1348,10674812,1000,0.5258380395825952,0.9,515,0,false
1349,10682731,1000,0.01918105548247695,0.9,19,0,false
1350,10690650,1000,0.8287106824573129,0.9,839,9.197844708097591e-10,false
1351,10698569,1000,0.897519244812429,0.9,884,0.044354507994470715,false
1352,10706488,1000,0.35732773994095623,0.9,369,0,false
1353,10714407,1000,0.9077128579374403,0.9,913,0.9097531744057114,true
1354,10722326,1000,0.01863877265714109,0.9,24,0,false
1355,10730245,1000,0.9080695118755102,0.9,908,0.7869042862390251,true
1356,10738164,1000,0.5369693893007934,0.9,531,0,false
1357,10746083,1000,0.10789051582105458,0.9,101,0,false
1358,10754002,1000,0.9821403746027499,0.9,980,1,true
1359,10761921,1000,0.2634476707316935,0.9,249,0,false
1360,10769840,1000,0.21508798166178167,0.9,213,0,false
1361,10777759,1000,0.19475314649753273,0.9,194,0,false
1362,10785678,1000,0.9833637338597327,0.9,982,1,true
1363,10793597,1000,0.3913821130990982,0.9,382,0,false
1364,10801516,1000,0.5708006585482508,0.9,581,0,false
1365,10809435,1000,0.8174039751756936,0.9,811,0,false
1366,10817354,1000,0.45932126184925437,0.9,458,0,false
1367,10825273,1000,0.4180317490827292,0.9,445,0,false
1368,10833192,1000,0.7964185145683587,0.9,821,1.1546319456101628e-14,false
1369,10841111,1000,0.5690137250348926,0.9,584,0,false
1370,10849030,1000,0.14790334971621633,0.9,146,0,false
1371,10856949,1000,0.888977647293359,0.9,893,0.21616394492158553,false
1372,10864868,1000,0.6001399846281856,0.9,595,0,false
1373,10872787,1000,0.10606692009605467,0.9,112,0,false
1374,10880706,1000,0.8011055465321988,0.9,808,0,false
1375,10888625,1000,0.6294065578840673,0.9,610,0,false
1376,10896544,1000,0.8682417084928602,0.9,873,0.0025940621098530237,false
1377,10904463,1000,0.9020068123936653,0.9,908,0.7869042862390251,true
1378,10912382,1000,0.5623143545817584,0.9,548,0,false
1379,10920301,1000,0.3496651113964617,0.9,346,0,false
1380,10928220,1000,0.37077288748696446,0.9,381,0,false
1381,10936139,1000,0.14748397166840732,0.9,167,0,false
1382,10944058,1000,0.03217861312441528,0.9,19,0,false
1383,10951977,1000,0.5764724251348525,0.9,549,0,false
1384,10959896,1000,0.7854971871711314,0.9,804,0,false
1385,10967815,1000,0.5765920614358038,0.9,565,0,false
1386,10975734,1000,0.11865745740942657,0.9,116,0,false
1387,10983653,1000,0.42611620551906526,0.9,430,0,false
1388,10991572,1000,0.27105276589281857,0.9,291,0,false
1389,10999491,1000,0.7344557566102594,0.9,746,0,false
1390,11007410,1000,0.8988216132856905,0.9,889,0.1159493445144767,false
1391,11015329,1000,0.7078935888130218,0.9,729,0,false
1392,11023248,1000,0.14082239801064134,0.9,138,0,false
1393,11031167,1000,0.6012843472417444,0.9,609,0,false
1394,11039086,1000,0.4288177383132279,0.9,434,0,false
1395,11047005,1000,0.5946330539882183,0.9,555,0,false
1396,11054924,1000,0.35319938766770065,0.9,351,0,false
1397,11062843,1000,0.30620063841342926,0.9,325,0,false
1398,11070762,1000,0.22111636633053422,0.9,222,0,false
1399,11078681,1000,0.7914822702296078,0.9,789,0,false
1400,11086600,1000,0.04471682803705335,0.9,49,0,false
1401,11094519,1000,0.09268093714490533,0.9,88,0,false
1402,11102438,1000,0.690986257744953,0.9,688,0,false
1403,11110357,1000,0.9767071935348213,0.9,983,1,true
1404,11118276,1000,0.18027716921642423,0.9,196,0,false
1405,11126195,1000,0.6629498288966715,0.9,670,0,false
1406,11134114,1000,0.1469173098448664,0.9,144,0,false
1407,11142033,1000,0.03559319954365492,0.9,39,0,false
1408,11149952,1000,0.3785480600781739,0.9,374,0,false
1409,11157871,1000,0.06883347476832569,0.9,69,0,false
1410,11165790,1000,0.8522744255606085,0.9,878,0.010668735050027744,false
1411,11173709,1000,0.016938320361077785,0.9,19,0,false
1412,11181628,1000,0.8609849861823022,0.9,856,0.000004688495141680349,false
1413,11189547,1000,0.4893051132094115,0.9,484,0,false
1414,11197466,1000,0.1522418090607971,0.9,177,0,false
1415,11205385,1000,0.8701069310773164,0.9,873,0.0025940621098530237,false
1416,11213304,1000,0.9289877507835627,0.9,913,0.9097531744057114,true
1417,11221223,1000,0.339604202657938,0.9,334,0,false
1418,11229142,1000,0.7675582699012011,0.9,773,0,false
