trial_id,seed,scenario,warmup_count,true_size,estimated_size,ci_lower,ci_upper,true_in_ci,relative_error
732,253408,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
733,261327,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
734,269246,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
735,277165,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
736,285084,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
737,293003,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
738,300922,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
739,308841,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
740,316760,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
741,324679,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
742,332598,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
743,340517,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
744,348436,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
745,356355,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
746,364274,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
747,372193,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
748,380112,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
749,388031,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
750,395950,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
751,403869,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
752,411788,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
753,419707,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
754,427626,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
755,435545,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
756,443464,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
757,451383,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
758,459302,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
759,467221,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
760,475140,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
761,483059,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
762,490978,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
763,498897,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
764,506816,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
765,514735,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
766,522654,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
767,530573,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
768,538492,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
769,546411,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
770,554330,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
771,562249,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
772,570168,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
773,578087,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
774,586006,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
775,593925,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
776,601844,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
777,609763,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
778,617682,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
779,625601,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
780,633520,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
781,641439,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
782,649358,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
783,657277,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
784,665196,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
785,673115,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
786,681034,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
787,688953,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
788,696872,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
789,704791,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
790,712710,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
791,720629,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
792,728548,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
793,736467,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
794,744386,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
795,752305,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
796,760224,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
797,768143,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
798,776062,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
799,783981,subset_higher_pass_rate,100,200,200,194.00,200.00,true,0.000000
