trial_id,seed,pass_rate,sample_count,true_size,estimated_size,ci_lower,ci_upper,ci_width,true_in_ci,relative_error
102,15838,0.75,25,750,818,702.00,892.00,190.00,true,0.090667
102,15838,0.75,50,750,803,716.00,866.00,150.00,true,0.070667
102,15838,0.75,100,750,782,718.00,833.00,115.00,true,0.042667
102,15838,0.75,200,750,781,736.00,820.00,84.00,true,0.041333
102,15838,0.75,500,750,773,745.00,799.00,54.00,true,0.030667
103,23757,0.75,1,750,800,583.00,910.00,327.00,true,0.066667
103,23757,0.75,5,750,696,521.00,823.00,302.00,true,0.072000
103,23757,0.75,10,750,700,548.00,814.00,266.00,true,0.066667
103,23757,0.75,25,750,655,543.00,750.00,207.00,true,0.126667
103,23757,0.75,50,750,693,606.00,767.00,161.00,true,0.076000
103,23757,0.75,100,750,730,666.00,785.00,119.00,true,0.026667
103,23757,0.75,200,750,733,687.00,773.00,86.00,true,0.022667
103,23757,0.75,500,750,716,687.00,743.00,56.00,false,0.045333
104,31676,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
104,31676,0.75,5,750,667,496.00,798.00,302.00,true,0.110667
104,31676,0.75,10,750,656,509.00,775.00,266.00,true,0.125333
104,31676,0.75,25,750,655,543.00,750.00,207.00,true,0.126667
104,31676,0.75,50,750,701,614.00,774.00,160.00,true,0.065333
104,31676,0.75,100,750,725,661.00,780.00,119.00,true,0.033333
104,31676,0.75,200,750,735,689.00,776.00,87.00,true,0.020000
104,31676,0.75,500,750,745,716.00,772.00,56.00,true,0.006667
105,39595,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
105,39595,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
105,39595,0.75,10,750,840,681.00,922.00,241.00,true,0.120000
105,39595,0.75,25,750,878,765.00,936.00,171.00,false,0.170667
105,39595,0.75,50,750,824,738.00,884.00,146.00,true,0.098667
105,39595,0.75,100,750,745,681.00,799.00,118.00,true,0.006667
105,39595,0.75,200,750,738,692.00,778.00,86.00,true,0.016000
105,39595,0.75,500,750,751,723.00,778.00,55.00,true,0.001333
106,47514,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
106,47514,0.75,5,750,727,549.00,848.00,299.00,true,0.030667
106,47514,0.75,10,750,778,620.00,877.00,257.00,true,0.037333
106,47514,0.75,25,750,706,591.00,797.00,206.00,true,0.058667
106,47514,0.75,50,750,718,630.00,790.00,160.00,true,0.042667
106,47514,0.75,100,750,730,666.00,785.00,119.00,true,0.026667
106,47514,0.75,200,750,746,700.00,786.00,86.00,true,0.005333
106,47514,0.75,500,750,751,723.00,778.00,55.00,true,0.001333
107,55433,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
107,55433,0.75,5,750,800,615.00,902.00,287.00,true,0.066667
107,55433,0.75,10,750,808,649.00,899.00,250.00,true,0.077333
107,55433,0.75,25,750,783,665.00,863.00,198.00,true,0.044000
107,55433,0.75,50,750,772,684.00,839.00,155.00,true,0.029333
107,55433,0.75,100,750,771,707.00,823.00,116.00,true,0.028000
107,55433,0.75,200,750,756,711.00,796.00,85.00,true,0.008000
107,55433,0.75,500,750,763,734.00,789.00,55.00,true,0.017333
108,63352,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
108,63352,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
108,63352,0.75,10,750,840,681.00,922.00,241.00,true,0.120000
108,63352,0.75,25,750,800,683.00,878.00,195.00,true,0.066667
108,63352,0.75,50,750,824,738.00,884.00,146.00,true,0.098667
108,63352,0.75,100,750,782,718.00,833.00,115.00,true,0.042667
108,63352,0.75,200,750,770,725.00,809.00,84.00,true,0.026667
108,63352,0.75,500,750,754,725.00,780.00,55.00,true,0.005333
109,71271,0.75,1,750,706,502.00,844.00,342.00,true,0.058667
109,71271,0.75,5,750,667,496.00,798.00,302.00,true,0.110667
109,71271,0.75,10,750,677,527.00,794.00,267.00,true,0.097333
109,71271,0.75,25,750,679,565.00,773.00,208.00,true,0.094667
109,71271,0.75,50,750,709,622.00,782.00,160.00,true,0.054667
109,71271,0.75,100,750,730,666.00,785.00,119.00,true,0.026667
109,71271,0.75,200,750,746,700.00,786.00,86.00,true,0.005333
109,71271,0.75,500,750,746,717.00,773.00,56.00,true,0.005333
110,79190,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
110,79190,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
110,79190,0.75,10,750,808,649.00,899.00,250.00,true,0.077333
110,79190,0.75,25,750,783,665.00,863.00,198.00,true,0.044000
110,79190,0.75,50,750,782,694.00,848.00,154.00,true,0.042667
110,79190,0.75,100,750,776,713.00,828.00,115.00,true,0.034667
110,79190,0.75,200,750,710,665.00,752.00,87.00,true,0.053333
110,79190,0.75,500,750,726,697.00,753.00,56.00,true,0.032000
111,87109,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
111,87109,0.75,5,750,889,704.00,956.00,252.00,true,0.185333
111,87109,0.75,10,750,840,681.00,922.00,241.00,true,0.120000
111,87109,0.75,25,750,800,683.00,878.00,195.00,true,0.066667
111,87109,0.75,50,750,792,705.00,857.00,152.00,true,0.056000
111,87109,0.75,100,750,776,713.00,828.00,115.00,true,0.034667
111,87109,0.75,200,750,746,700.00,786.00,86.00,true,0.005333
111,87109,0.75,500,750,750,721.00,777.00,56.00,true,0.000000
112,95028,0.75,1,750,800,583.00,910.00,327.00,true,0.066667
112,95028,0.75,5,750,800,615.00,902.00,287.00,true,0.066667
112,95028,0.75,10,750,840,681.00,922.00,241.00,true,0.120000
112,95028,0.75,25,750,783,665.00,863.00,198.00,true,0.044000
112,95028,0.75,50,750,763,675.00,830.00,155.00,true,0.017333
112,95028,0.75,100,750,760,697.00,813.00,116.00,true,0.013333
112,95028,0.75,200,750,746,700.00,786.00,86.00,true,0.005333
112,95028,0.75,500,750,765,736.00,791.00,55.00,true,0.020000
113,102947,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
113,102947,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
113,102947,0.75,10,750,750,594.00,855.00,261.00,true,0.000000
113,102947,0.75,25,750,706,591.00,797.00,206.00,true,0.058667
113,102947,0.75,50,750,709,622.00,782.00,160.00,true,0.054667
113,102947,0.75,100,750,735,671.00,789.00,118.00,true,0.020000
113,102947,0.75,200,750,754,708.00,793.00,85.00,true,0.005333
113,102947,0.75,500,750,773,745.00,799.00,54.00,true,0.030667
114,110866,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
114,110866,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
114,110866,0.75,10,750,808,649.00,899.00,250.00,true,0.077333
114,110866,0.75,25,750,766,649.00,849.00,200.00,true,0.021333
114,110866,0.75,50,750,735,647.00,806.00,159.00,true,0.020000
114,110866,0.75,100,750,755,691.00,808.00,117.00,true,0.006667
114,110866,0.75,200,750,754,708.00,793.00,85.00,true,0.005333
114,110866,0.75,500,750,759,731.00,786.00,55.00,true,0.012000
115,118785,0.75,1,750,800,583.00,910.00,327.00,true,0.066667
115,118785,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
115,118785,0.75,10,750,875,718.00,944.00,226.00,true,0.166667
115,118785,0.75,25,750,900,790.00,951.00,161.00,false,0.200000
115,118785,0.75,50,750,813,727.00,875.00,148.00,true,0.084000
115,118785,0.75,100,750,854,794.00,897.00,103.00,false,0.138667
115,118785,0.75,200,750,824,781.00,860.00,79.00,false,0.098667
115,118785,0.75,500,750,792,764.00,818.00,54.00,false,0.056000
116,126704,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
116,126704,0.75,5,750,889,704.00,956.00,252.00,true,0.185333
116,126704,0.75,10,750,875,718.00,944.00,226.00,true,0.166667
116,126704,0.75,25,750,900,790.00,951.00,161.00,false,0.200000
116,126704,0.75,50,750,803,716.00,866.00,150.00,true,0.070667
116,126704,0.75,100,750,804,742.00,853.00,111.00,true,0.072000
116,126704,0.75,200,750,802,758.00,840.00,82.00,false,0.069333
116,126704,0.75,500,750,759,731.00,786.00,55.00,true,0.012000
117,134623,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
117,134623,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
117,134623,0.75,10,750,750,594.00,855.00,261.00,true,0.000000
117,134623,0.75,25,750,783,665.00,863.00,198.00,true,0.044000
117,134623,0.75,50,750,803,716.00,866.00,150.00,true,0.070667
117,134623,0.75,100,750,787,724.00,838.00,114.00,true,0.049333
117,134623,0.75,200,750,802,758.00,840.00,82.00,false,0.069333
117,134623,0.75,500,750,754,725.00,780.00,55.00,true,0.005333
118,142542,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
118,142542,0.75,5,750,727,549.00,848.00,299.00,true,0.030667
118,142542,0.75,10,750,656,509.00,775.00,266.00,true,0.125333
118,142542,0.75,25,750,679,565.00,773.00,208.00,true,0.094667
118,142542,0.75,50,750,709,622.00,782.00,160.00,true,0.054667
118,142542,0.75,100,750,725,661.00,780.00,119.00,true,0.033333
118,142542,0.75,200,750,764,719.00,804.00,85.00,true,0.018667
118,142542,0.75,500,750,758,729.00,785.00,56.00,true,0.010667
119,150461,0.75,1,750,857,636.00,944.00,308.00,true,0.142667
119,150461,0.75,5,750,842,656.00,929.00,273.00,true,0.122667
119,150461,0.75,10,750,875,718.00,944.00,226.00,true,0.166667
119,150461,0.75,25,750,878,765.00,936.00,171.00,false,0.170667
119,150461,0.75,50,750,753,665.00,822.00,157.00,true,0.004000
119,150461,0.75,100,750,740,676.00,794.00,118.00,true,0.013333
119,150461,0.75,200,750,699,653.00,740.00,87.00,false,0.068000
119,150461,0.75,500,750,715,686.00,742.00,56.00,false,0.046667
120,0,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
120,0,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
120,0,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
120,0,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
120,0,0.9,50,900,953,885.00,979.00,94.00,true,0.058889
120,0,0.9,100,900,949,902.00,972.00,70.00,false,0.054444
120,0,0.9,200,900,938,904.00,959.00,55.00,false,0.042222
120,0,0.9,500,900,914,892.00,932.00,40.00,true,0.015556
121,7919,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
121,7919,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
121,7919,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
121,7919,0.9,25,900,1000,922.00,999.00,77.00,false,0.111111
121,7919,0.9,50,900,938,866.00,970.00,104.00,true,0.042222
121,7919,0.9,100,900,917,864.00,949.00,85.00,true,0.018889
121,7919,0.9,200,900,917,881.00,942.00,61.00,true,0.018889
121,7919,0.9,500,900,895,871.00,914.00,43.00,true,0.005556
122,15838,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
122,15838,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
122,15838,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
122,15838,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
122,15838,0.9,50,900,924,849.00,961.00,112.00,true,0.026667
122,15838,0.9,100,900,917,864.00,949.00,85.00,true,0.018889
122,15838,0.9,200,900,909,872.00,936.00,64.00,true,0.010000
122,15838,0.9,500,900,896,873.00,916.00,43.00,true,0.004444
123,23757,0.9,1,900,923,703.00,975.00,272.00,true,0.025556
123,23757,0.9,5,900,889,704.00,956.00,252.00,true,0.012222
123,23757,0.9,10,900,913,760.00,966.00,206.00,true,0.014444
123,23757,0.9,25,900,923,817.00,966.00,149.00,true,0.025556
123,23757,0.9,50,900,924,849.00,961.00,112.00,true,0.026667
123,23757,0.9,100,900,917,864.00,949.00,85.00,true,0.018889
123,23757,0.9,200,900,917,881.00,942.00,61.00,true,0.018889
123,23757,0.9,500,900,914,892.00,932.00,40.00,true,0.015556
124,31676,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
124,31676,0.9,5,900,842,656.00,929.00,273.00,true,0.064444
124,31676,0.9,10,900,778,620.00,877.00,257.00,false,0.135556
124,31676,0.9,25,900,818,702.00,892.00,190.00,false,0.091111
124,31676,0.9,50,900,859,775.00,912.00,137.00,true,0.045556
124,31676,0.9,100,900,867,808.00,908.00,100.00,true,0.036667
124,31676,0.9,200,900,879,839.00,909.00,70.00,true,0.023333
124,31676,0.9,500,900,895,871.00,914.00,43.00,true,0.005556
125,39595,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
125,39595,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
125,39595,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
125,39595,0.9,25,900,1000,922.00,999.00,77.00,false,0.111111
125,39595,0.9,50,900,953,885.00,979.00,94.00,true,0.058889
125,39595,0.9,100,900,888,831.00,926.00,95.00,true,0.013333
125,39595,0.9,200,900,879,839.00,909.00,70.00,true,0.023333
125,39595,0.9,500,900,901,878.00,920.00,42.00,true,0.001111
126,47514,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
126,47514,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
126,47514,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
126,47514,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
126,47514,0.9,50,900,924,849.00,961.00,112.00,true,0.026667
126,47514,0.9,100,900,895,839.00,932.00,93.00,true,0.005556
126,47514,0.9,200,900,906,868.00,932.00,64.00,true,0.006667
126,47514,0.9,500,900,909,886.00,927.00,41.00,true,0.010000
127,55433,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
127,55433,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
127,55433,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
127,55433,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
127,55433,0.9,50,900,938,866.00,970.00,104.00,true,0.042222
127,55433,0.9,100,900,925,873.00,955.00,82.00,true,0.027778
127,55433,0.9,200,900,902,864.00,929.00,65.00,true,0.002222
127,55433,0.9,500,900,901,878.00,920.00,42.00,true,0.001111
128,63352,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
128,63352,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
128,63352,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
128,63352,0.9,25,900,923,817.00,966.00,149.00,true,0.025556
128,63352,0.9,50,900,924,849.00,961.00,112.00,true,0.026667
128,63352,0.9,100,900,933,882.00,961.00,79.00,true,0.036667
128,63352,0.9,200,900,942,909.00,962.00,53.00,false,0.046667
128,63352,0.9,500,900,916,894.00,933.00,39.00,true,0.017778
129,71271,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
129,71271,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
129,71271,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
129,71271,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
129,71271,0.9,50,900,910,833.00,951.00,118.00,true,0.011111
129,71271,0.9,100,900,925,873.00,955.00,82.00,true,0.027778
129,71271,0.9,200,900,894,855.00,922.00,67.00,true,0.006667
129,71271,0.9,500,900,908,885.00,926.00,41.00,true,0.008889
130,79190,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
130,79190,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
130,79190,0.9,10,900,913,760.00,966.00,206.00,true,0.014444
130,79190,0.9,25,900,923,817.00,966.00,149.00,true,0.025556
130,79190,0.9,50,900,897,817.00,941.00,124.00,true,0.003333
130,79190,0.9,100,900,888,831.00,926.00,95.00,true,0.013333
130,79190,0.9,200,900,898,859.00,926.00,67.00,true,0.002222
130,79190,0.9,500,900,887,863.00,907.00,44.00,true,0.014444
131,87109,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
131,87109,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
131,87109,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
131,87109,0.9,25,900,973,881.00,991.00,110.00,true,0.081111
131,87109,0.9,50,900,968,904.00,988.00,84.00,false,0.075556
131,87109,0.9,100,900,957,912.00,978.00,66.00,false,0.063333
131,87109,0.9,200,900,909,872.00,936.00,64.00,true,0.010000
131,87109,0.9,500,900,911,888.00,929.00,41.00,true,0.012222
132,95028,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
132,95028,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
132,95028,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
132,95028,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
132,95028,0.9,50,900,884,803.00,932.00,129.00,true,0.017778
132,95028,0.9,100,900,902,847.00,937.00,90.00,true,0.002222
132,95028,0.9,200,900,883,843.00,913.00,70.00,true,0.018889
132,95028,0.9,500,900,889,864.00,909.00,45.00,true,0.012222
133,102947,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
133,102947,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
133,102947,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
133,102947,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
133,102947,0.9,50,900,871,789.00,922.00,133.00,true,0.032222
133,102947,0.9,100,900,910,856.00,943.00,87.00,true,0.011111
133,102947,0.9,200,900,902,864.00,929.00,65.00,true,0.002222
133,102947,0.9,500,900,913,890.00,930.00,40.00,true,0.014444
134,110866,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
134,110866,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
134,110866,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
134,110866,0.9,25,900,947,847.00,979.00,132.00,true,0.052222
134,110866,0.9,50,900,924,849.00,961.00,112.00,true,0.026667
134,110866,0.9,100,900,933,882.00,961.00,79.00,true,0.036667
134,110866,0.9,200,900,906,868.00,932.00,64.00,true,0.006667
134,110866,0.9,500,900,893,869.00,913.00,44.00,true,0.007778
135,118785,0.9,1,900,923,703.00,975.00,272.00,true,0.025556
135,118785,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
135,118785,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
135,118785,0.9,25,900,973,881.00,991.00,110.00,true,0.081111
135,118785,0.9,50,900,938,866.00,970.00,104.00,true,0.042222
135,118785,0.9,100,900,957,912.00,978.00,66.00,false,0.063333
135,118785,0.9,200,900,925,890.00,949.00,59.00,true,0.027778
135,118785,0.9,500,900,909,886.00,927.00,41.00,true,0.010000
136,126704,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
136,126704,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
136,126704,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
136,126704,0.9,25,900,1000,922.00,999.00,77.00,false,0.111111
136,126704,0.9,50,900,984,926.00,995.00,69.00,false,0.093333
136,126704,0.9,100,900,965,922.00,983.00,61.00,false,0.072222
136,126704,0.9,200,900,950,919.00,969.00,50.00,false,0.055556
136,126704,0.9,500,900,927,906.00,944.00,38.00,false,0.030000
137,134623,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
137,134623,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
137,134623,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
137,134623,0.9,25,900,973,881.00,991.00,110.00,true,0.081111
137,134623,0.9,50,900,984,926.00,995.00,69.00,false,0.093333
137,134623,0.9,100,900,957,912.00,978.00,66.00,false,0.063333
137,134623,0.9,200,900,938,904.00,959.00,55.00,false,0.042222
137,134623,0.9,500,900,904,881.00,923.00,42.00,true,0.004444
138,142542,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
138,142542,0.9,5,900,941,762.00,980.00,218.00,true,0.045556
138,142542,0.9,10,900,955,809.00,985.00,176.00,true,0.061111
138,142542,0.9,25,900,923,817.00,966.00,149.00,true,0.025556
138,142542,0.9,50,900,910,833.00,951.00,118.00,true,0.011111
138,142542,0.9,100,900,925,873.00,955.00,82.00,true,0.027778
138,142542,0.9,200,900,930,895.00,952.00,57.00,true,0.033333
138,142542,0.9,500,900,901,878.00,920.00,42.00,true,0.001111
139,150461,0.9,1,900,1000,794.00,997.00,203.00,true,0.111111
139,150461,0.9,5,900,1000,838.00,997.00,159.00,true,0.111111
139,150461,0.9,10,900,1000,872.00,998.00,126.00,true,0.111111
139,150461,0.9,25,900,973,881.00,991.00,110.00,true,0.081111
139,150461,0.9,50,900,953,885.00,979.00,94.00,true,0.058889
139,150461,0.9,100,900,895,839.00,932.00,93.00,true,0.005556
139,150461,0.9,200,900,898,859.00,926.00,67.00,true,0.002222
139,150461,0.9,500,900,904,881.00,923.00,42.00,true,0.004444
140,0,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
140,0,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
140,0,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
140,0,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
140,0,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
140,0,0.99,100,990,991,958.00,997.00,39.00,true,0.001010
140,0,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
140,0,0.99,500,990,994,985.00,998.00,13.00,true,0.004040
141,7919,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
141,7919,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
141,7919,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
141,7919,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
141,7919,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
141,7919,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
141,7919,0.99,200,990,991,970.00,997.00,27.00,true,0.001010
141,7919,0.99,500,990,988,977.00,994.00,17.00,true,0.002020
142,15838,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
142,15838,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
142,15838,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
142,15838,0.99,25,990,973,881.00,991.00,110.00,true,0.017172
142,15838,0.99,50,990,968,904.00,988.00,84.00,false,0.022222
142,15838,0.99,100,990,982,945.00,993.00,48.00,true,0.008081
142,15838,0.99,200,990,986,964.00,994.00,30.00,true,0.004040
142,15838,0.99,500,990,977,963.00,986.00,23.00,false,0.013131
143,23757,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
143,23757,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
143,23757,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
143,23757,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
143,23757,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
143,23757,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
143,23757,0.99,200,990,1000,985.00,1000.00,15.00,true,0.010101
143,23757,0.99,500,990,996,987.00,999.00,12.00,true,0.006061
144,31676,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
144,31676,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
144,31676,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
144,31676,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
144,31676,0.99,50,990,968,904.00,988.00,84.00,false,0.022222
144,31676,0.99,100,990,982,945.00,993.00,48.00,true,0.008081
144,31676,0.99,200,990,981,958.00,991.00,33.00,true,0.009091
144,31676,0.99,500,990,986,974.00,993.00,19.00,true,0.004040
145,39595,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
145,39595,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
145,39595,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
145,39595,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
145,39595,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
145,39595,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
145,39595,0.99,200,990,991,970.00,997.00,27.00,true,0.001010
145,39595,0.99,500,990,996,987.00,999.00,12.00,true,0.006061
146,47514,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
146,47514,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
146,47514,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
146,47514,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
146,47514,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
146,47514,0.99,100,990,991,958.00,997.00,39.00,true,0.001010
146,47514,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
146,47514,0.99,500,990,994,985.00,998.00,13.00,true,0.004040
147,55433,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
147,55433,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
147,55433,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
147,55433,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
147,55433,0.99,50,990,984,926.00,995.00,69.00,true,0.006061
147,55433,0.99,100,990,982,945.00,993.00,48.00,true,0.008081
147,55433,0.99,200,990,986,964.00,994.00,30.00,true,0.004040
147,55433,0.99,500,990,985,972.00,991.00,19.00,true,0.005051
148,63352,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
148,63352,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
148,63352,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
148,63352,0.99,25,990,973,881.00,991.00,110.00,true,0.017172
148,63352,0.99,50,990,984,926.00,995.00,69.00,true,0.006061
148,63352,0.99,100,990,991,958.00,997.00,39.00,true,0.001010
148,63352,0.99,200,990,991,970.00,997.00,27.00,true,0.001010
148,63352,0.99,500,990,992,982.00,997.00,15.00,true,0.002020
149,71271,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
149,71271,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
149,71271,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
149,71271,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
149,71271,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
149,71271,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
149,71271,0.99,200,990,1000,985.00,1000.00,15.00,true,0.010101
149,71271,0.99,500,990,998,990.00,1000.00,10.00,true,0.008081
150,79190,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
150,79190,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
150,79190,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
150,79190,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
150,79190,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
150,79190,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
150,79190,0.99,200,990,1000,985.00,1000.00,15.00,true,0.010101
150,79190,0.99,500,990,994,985.00,998.00,13.00,true,0.004040
151,87109,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
151,87109,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
151,87109,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
151,87109,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
151,87109,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
151,87109,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
151,87109,0.99,200,990,991,970.00,997.00,27.00,true,0.001010
151,87109,0.99,500,990,992,982.00,997.00,15.00,true,0.002020
152,95028,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
152,95028,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
152,95028,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
152,95028,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
152,95028,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
152,95028,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
152,95028,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
152,95028,0.99,500,990,990,979.00,995.00,16.00,true,0.000000
153,102947,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
